Epoch 1/200
   1/1480 [..............................] - ETA: 1:04:50 - loss: 0.6935 - auc: 0.4857
1057/1480 [====================>.........] - ETA: 1s - loss: 0.3034 - auc: 0.8814
1075/1480 [====================>.........] - ETA: 1s - loss: 0.3031 - auc: 0.8815
1092/1480 [=====================>........] - ETA: 1s - loss: 0.3030 - auc: 0.8816
1109/1480 [=====================>........] - ETA: 1s - loss: 0.3029 - auc: 0.8817
1128/1480 [=====================>........] - ETA: 1s - loss: 0.3031 - auc: 0.8815
1145/1480 [======================>.......] - ETA: 1s - loss: 0.3033 - auc: 0.8814
1164/1480 [======================>.......] - ETA: 0s - loss: 0.3034 - auc: 0.8814
1184/1480 [=======================>......] - ETA: 0s - loss: 0.3033 - auc: 0.8814
1205/1480 [=======================>......] - ETA: 0s - loss: 0.3035 - auc: 0.8810
1224/1480 [=======================>......] - ETA: 0s - loss: 0.3035 - auc: 0.8812
1246/1480 [========================>.....] - ETA: 0s - loss: 0.3033 - auc: 0.8814
1265/1480 [========================>.....] - ETA: 0s - loss: 0.3030 - auc: 0.8816
1280/1480 [========================>.....] - ETA: 0s - loss: 0.3033 - auc: 0.8815
1297/1480 [=========================>....] - ETA: 0s - loss: 0.3030 - auc: 0.8817
1314/1480 [=========================>....] - ETA: 0s - loss: 0.3029 - auc: 0.8818
1331/1480 [=========================>....] - ETA: 0s - loss: 0.3031 - auc: 0.8817
1351/1480 [==========================>...] - ETA: 0s - loss: 0.3030 - auc: 0.8818
1370/1480 [==========================>...] - ETA: 0s - loss: 0.3027 - auc: 0.8819
1390/1480 [===========================>..] - ETA: 0s - loss: 0.3028 - auc: 0.8818
1407/1480 [===========================>..] - ETA: 0s - loss: 0.3029 - auc: 0.8816
1425/1480 [===========================>..] - ETA: 0s - loss: 0.3028 - auc: 0.8816
1443/1480 [============================>.] - ETA: 0s - loss: 0.3028 - auc: 0.8818
1461/1480 [============================>.] - ETA: 0s - loss: 0.3029 - auc: 0.8815
1476/1480 [============================>.] - ETA: 0s - loss: 0.3031 - auc: 0.8815
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3031 - auc: 0.8816 - val_loss: 0.2849 - val_auc: 0.8979
Epoch 53/200

   1/1480 [..............................] - ETA: 5s - loss: 0.3668 - auc: 0.8057
  15/1480 [..............................] - ETA: 5s - loss: 0.3105 - auc: 0.8730
  30/1480 [..............................] - ETA: 5s - loss: 0.3128 - auc: 0.8746
  41/1480 [..............................] - ETA: 5s - loss: 0.3098 - auc: 0.8730
  56/1480 [>.............................] - ETA: 5s - loss: 0.3112 - auc: 0.8707
  70/1480 [>.............................] - ETA: 5s - loss: 0.3121 - auc: 0.8736
  84/1480 [>.............................] - ETA: 5s - loss: 0.3105 - auc: 0.8738
 100/1480 [=>............................] - ETA: 5s - loss: 0.3076 - auc: 0.8758
 112/1480 [=>............................] - ETA: 5s - loss: 0.3057 - auc: 0.8775
 129/1480 [=>............................] - ETA: 4s - loss: 0.3052 - auc: 0.8771
 145/1480 [=>............................] - ETA: 4s - loss: 0.3073 - auc: 0.8767
 163/1480 [==>...........................] - ETA: 4s - loss: 0.3073 - auc: 0.8778
 182/1480 [==>...........................] - ETA: 4s - loss: 0.3078 - auc: 0.8778
 200/1480 [===>..........................] - ETA: 4s - loss: 0.3049 - auc: 0.8788
 215/1480 [===>..........................] - ETA: 4s - loss: 0.3040 - auc: 0.8800
 233/1480 [===>..........................] - ETA: 4s - loss: 0.3031 - auc: 0.8796
 252/1480 [====>.........................] - ETA: 4s - loss: 0.3021 - auc: 0.8811
 271/1480 [====>.........................] - ETA: 3s - loss: 0.3008 - auc: 0.8815
 288/1480 [====>.........................] - ETA: 3s - loss: 0.3025 - auc: 0.8800
 303/1480 [=====>........................] - ETA: 3s - loss: 0.3033 - auc: 0.8797
 321/1480 [=====>........................] - ETA: 3s - loss: 0.3024 - auc: 0.8806
 339/1480 [=====>........................] - ETA: 3s - loss: 0.3018 - auc: 0.8802
 356/1480 [======>.......................] - ETA: 3s - loss: 0.3022 - auc: 0.8806
 375/1480 [======>.......................] - ETA: 3s - loss: 0.3017 - auc: 0.8806
 394/1480 [======>.......................] - ETA: 3s - loss: 0.3030 - auc: 0.8798
 408/1480 [=======>......................] - ETA: 3s - loss: 0.3023 - auc: 0.8804
 427/1480 [=======>......................] - ETA: 3s - loss: 0.3020 - auc: 0.8803
 446/1480 [========>.....................] - ETA: 3s - loss: 0.3021 - auc: 0.8803
 461/1480 [========>.....................] - ETA: 3s - loss: 0.3033 - auc: 0.8792
 479/1480 [========>.....................] - ETA: 3s - loss: 0.3031 - auc: 0.8795
 497/1480 [=========>....................] - ETA: 3s - loss: 0.3022 - auc: 0.8805
 516/1480 [=========>....................] - ETA: 3s - loss: 0.3028 - auc: 0.8801
 536/1480 [=========>....................] - ETA: 2s - loss: 0.3022 - auc: 0.8806
 556/1480 [==========>...................] - ETA: 2s - loss: 0.3024 - auc: 0.8805
 575/1480 [==========>...................] - ETA: 2s - loss: 0.3026 - auc: 0.8802
 594/1480 [===========>..................] - ETA: 2s - loss: 0.3033 - auc: 0.8798
 614/1480 [===========>..................] - ETA: 2s - loss: 0.3025 - auc: 0.8801
 635/1480 [===========>..................] - ETA: 2s - loss: 0.3025 - auc: 0.8803
 650/1480 [============>.................] - ETA: 2s - loss: 0.3025 - auc: 0.8804
 667/1480 [============>.................] - ETA: 2s - loss: 0.3028 - auc: 0.8801
 686/1480 [============>.................] - ETA: 2s - loss: 0.3027 - auc: 0.8805
 706/1480 [=============>................] - ETA: 2s - loss: 0.3026 - auc: 0.8805
 725/1480 [=============>................] - ETA: 2s - loss: 0.3029 - auc: 0.8802
 742/1480 [==============>...............] - ETA: 2s - loss: 0.3032 - auc: 0.8800
 758/1480 [==============>...............] - ETA: 2s - loss: 0.3032 - auc: 0.8799
 778/1480 [==============>...............] - ETA: 2s - loss: 0.3027 - auc: 0.8803
 795/1480 [===============>..............] - ETA: 2s - loss: 0.3024 - auc: 0.8801
 815/1480 [===============>..............] - ETA: 1s - loss: 0.3018 - auc: 0.8804
 834/1480 [===============>..............] - ETA: 1s - loss: 0.3018 - auc: 0.8804
 852/1480 [================>.............] - ETA: 1s - loss: 0.3020 - auc: 0.8802
 869/1480 [================>.............] - ETA: 1s - loss: 0.3027 - auc: 0.8802
 887/1480 [================>.............] - ETA: 1s - loss: 0.3031 - auc: 0.8801
 906/1480 [=================>............] - ETA: 1s - loss: 0.3031 - auc: 0.8802
 926/1480 [=================>............] - ETA: 1s - loss: 0.3030 - auc: 0.8803
 947/1480 [==================>...........] - ETA: 1s - loss: 0.3029 - auc: 0.8803
 965/1480 [==================>...........] - ETA: 1s - loss: 0.3031 - auc: 0.8802
 988/1480 [===================>..........] - ETA: 1s - loss: 0.3024 - auc: 0.8806
1009/1480 [===================>..........] - ETA: 1s - loss: 0.3021 - auc: 0.8808
1027/1480 [===================>..........] - ETA: 1s - loss: 0.3024 - auc: 0.8808
1047/1480 [====================>.........] - ETA: 1s - loss: 0.3024 - auc: 0.8810
1066/1480 [====================>.........] - ETA: 1s - loss: 0.3024 - auc: 0.8810
1084/1480 [====================>.........] - ETA: 1s - loss: 0.3024 - auc: 0.8809
1105/1480 [=====================>........] - ETA: 1s - loss: 0.3024 - auc: 0.8809
1126/1480 [=====================>........] - ETA: 1s - loss: 0.3023 - auc: 0.8811
1145/1480 [======================>.......] - ETA: 0s - loss: 0.3025 - auc: 0.8809
1167/1480 [======================>.......] - ETA: 0s - loss: 0.3021 - auc: 0.8812
1189/1480 [=======================>......] - ETA: 0s - loss: 0.3020 - auc: 0.8812
1207/1480 [=======================>......] - ETA: 0s - loss: 0.3019 - auc: 0.8812
1225/1480 [=======================>......] - ETA: 0s - loss: 0.3023 - auc: 0.8812
1244/1480 [========================>.....] - ETA: 0s - loss: 0.3026 - auc: 0.8812
1262/1480 [========================>.....] - ETA: 0s - loss: 0.3026 - auc: 0.8812
1278/1480 [========================>.....] - ETA: 0s - loss: 0.3026 - auc: 0.8813
1295/1480 [=========================>....] - ETA: 0s - loss: 0.3025 - auc: 0.8813
1313/1480 [=========================>....] - ETA: 0s - loss: 0.3027 - auc: 0.8813
1329/1480 [=========================>....] - ETA: 0s - loss: 0.3028 - auc: 0.8811
1342/1480 [==========================>...] - ETA: 0s - loss: 0.3027 - auc: 0.8809
1361/1480 [==========================>...] - ETA: 0s - loss: 0.3027 - auc: 0.8808
1380/1480 [==========================>...] - ETA: 0s - loss: 0.3029 - auc: 0.8808
1397/1480 [===========================>..] - ETA: 0s - loss: 0.3029 - auc: 0.8809
1415/1480 [===========================>..] - ETA: 0s - loss: 0.3030 - auc: 0.8808
1432/1480 [============================>.] - ETA: 0s - loss: 0.3032 - auc: 0.8806
1451/1480 [============================>.] - ETA: 0s - loss: 0.3030 - auc: 0.8807
1472/1480 [============================>.] - ETA: 0s - loss: 0.3029 - auc: 0.8808
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3030 - auc: 0.8808 - val_loss: 0.2899 - val_auc: 0.8960
Epoch 54/200

   1/1480 [..............................] - ETA: 3s - loss: 0.3342 - auc: 0.8493
  19/1480 [..............................] - ETA: 4s - loss: 0.2762 - auc: 0.8919
  38/1480 [..............................] - ETA: 3s - loss: 0.2915 - auc: 0.8884
  58/1480 [>.............................] - ETA: 3s - loss: 0.2909 - auc: 0.8883
  76/1480 [>.............................] - ETA: 3s - loss: 0.2931 - auc: 0.8873
  94/1480 [>.............................] - ETA: 3s - loss: 0.2990 - auc: 0.8843
 113/1480 [=>............................] - ETA: 3s - loss: 0.3037 - auc: 0.8795
 131/1480 [=>............................] - ETA: 3s - loss: 0.3010 - auc: 0.8818
 147/1480 [=>............................] - ETA: 3s - loss: 0.3027 - auc: 0.8812
 167/1480 [==>...........................] - ETA: 3s - loss: 0.3001 - auc: 0.8829
 186/1480 [==>...........................] - ETA: 3s - loss: 0.3015 - auc: 0.8826
 210/1480 [===>..........................] - ETA: 3s - loss: 0.3039 - auc: 0.8818
 230/1480 [===>..........................] - ETA: 3s - loss: 0.3048 - auc: 0.8802
 249/1480 [====>.........................] - ETA: 3s - loss: 0.3042 - auc: 0.8809
 269/1480 [====>.........................] - ETA: 3s - loss: 0.3041 - auc: 0.8807
 290/1480 [====>.........................] - ETA: 3s - loss: 0.3032 - auc: 0.8812
 308/1480 [=====>........................] - ETA: 3s - loss: 0.3030 - auc: 0.8804
 323/1480 [=====>........................] - ETA: 3s - loss: 0.3021 - auc: 0.8806
 340/1480 [=====>........................] - ETA: 3s - loss: 0.3026 - auc: 0.8807
 358/1480 [======>.......................] - ETA: 3s - loss: 0.3021 - auc: 0.8813
 375/1480 [======>.......................] - ETA: 3s - loss: 0.3021 - auc: 0.8808
 393/1480 [======>.......................] - ETA: 3s - loss: 0.3017 - auc: 0.8811
 411/1480 [=======>......................] - ETA: 2s - loss: 0.3002 - auc: 0.8821
 429/1480 [=======>......................] - ETA: 2s - loss: 0.2987 - auc: 0.8829
 446/1480 [========>.....................] - ETA: 2s - loss: 0.2993 - auc: 0.8822
 464/1480 [========>.....................] - ETA: 2s - loss: 0.3003 - auc: 0.8816
 483/1480 [========>.....................] - ETA: 2s - loss: 0.3008 - auc: 0.8806
 500/1480 [=========>....................] - ETA: 2s - loss: 0.3001 - auc: 0.8810
 522/1480 [=========>....................] - ETA: 2s - loss: 0.2998 - auc: 0.8817
 539/1480 [=========>....................] - ETA: 2s - loss: 0.2993 - auc: 0.8823
 558/1480 [==========>...................] - ETA: 2s - loss: 0.2994 - auc: 0.8820
 577/1480 [==========>...................] - ETA: 2s - loss: 0.2995 - auc: 0.8818
 596/1480 [===========>..................] - ETA: 2s - loss: 0.2999 - auc: 0.8820
 617/1480 [===========>..................] - ETA: 2s - loss: 0.2999 - auc: 0.8817
 636/1480 [===========>..................] - ETA: 2s - loss: 0.2995 - auc: 0.8824
 652/1480 [============>.................] - ETA: 2s - loss: 0.3001 - auc: 0.8820
 670/1480 [============>.................] - ETA: 2s - loss: 0.3004 - auc: 0.8820
 688/1480 [============>.................] - ETA: 2s - loss: 0.3002 - auc: 0.8822
 705/1480 [=============>................] - ETA: 2s - loss: 0.3001 - auc: 0.8825
 727/1480 [=============>................] - ETA: 2s - loss: 0.2999 - auc: 0.8825
 744/1480 [==============>...............] - ETA: 2s - loss: 0.2995 - auc: 0.8826
 760/1480 [==============>...............] - ETA: 2s - loss: 0.2995 - auc: 0.8826
 781/1480 [==============>...............] - ETA: 1s - loss: 0.2992 - auc: 0.8829
 802/1480 [===============>..............] - ETA: 1s - loss: 0.2993 - auc: 0.8829
 821/1480 [===============>..............] - ETA: 1s - loss: 0.2992 - auc: 0.8830
 843/1480 [================>.............] - ETA: 1s - loss: 0.2995 - auc: 0.8832
 859/1480 [================>.............] - ETA: 1s - loss: 0.2992 - auc: 0.8833
 877/1480 [================>.............] - ETA: 1s - loss: 0.2993 - auc: 0.8835
 896/1480 [=================>............] - ETA: 1s - loss: 0.2995 - auc: 0.8833
 910/1480 [=================>............] - ETA: 1s - loss: 0.2994 - auc: 0.8835
 930/1480 [=================>............] - ETA: 1s - loss: 0.2994 - auc: 0.8834
 948/1480 [==================>...........] - ETA: 1s - loss: 0.2996 - auc: 0.8833
 966/1480 [==================>...........] - ETA: 1s - loss: 0.2996 - auc: 0.8834
 981/1480 [==================>...........] - ETA: 1s - loss: 0.2999 - auc: 0.8831
 993/1480 [===================>..........] - ETA: 1s - loss: 0.3001 - auc: 0.8830
1007/1480 [===================>..........] - ETA: 1s - loss: 0.3004 - auc: 0.8827
1018/1480 [===================>..........] - ETA: 1s - loss: 0.3002 - auc: 0.8830
1030/1480 [===================>..........] - ETA: 1s - loss: 0.3003 - auc: 0.8829
1044/1480 [====================>.........] - ETA: 1s - loss: 0.3001 - auc: 0.8831
1062/1480 [====================>.........] - ETA: 1s - loss: 0.3000 - auc: 0.8831
1076/1480 [====================>.........] - ETA: 1s - loss: 0.3002 - auc: 0.8829
1091/1480 [=====================>........] - ETA: 1s - loss: 0.3004 - auc: 0.8829
1104/1480 [=====================>........] - ETA: 1s - loss: 0.3005 - auc: 0.8829
1113/1480 [=====================>........] - ETA: 1s - loss: 0.3007 - auc: 0.8828
1124/1480 [=====================>........] - ETA: 1s - loss: 0.3010 - auc: 0.8825
1138/1480 [======================>.......] - ETA: 1s - loss: 0.3009 - auc: 0.8827
1155/1480 [======================>.......] - ETA: 0s - loss: 0.3010 - auc: 0.8828
1168/1480 [======================>.......] - ETA: 0s - loss: 0.3012 - auc: 0.8826
1185/1480 [=======================>......] - ETA: 0s - loss: 0.3012 - auc: 0.8827
1206/1480 [=======================>......] - ETA: 0s - loss: 0.3012 - auc: 0.8826
1227/1480 [=======================>......] - ETA: 0s - loss: 0.3011 - auc: 0.8827
1246/1480 [========================>.....] - ETA: 0s - loss: 0.3010 - auc: 0.8828
1264/1480 [========================>.....] - ETA: 0s - loss: 0.3010 - auc: 0.8828
1285/1480 [=========================>....] - ETA: 0s - loss: 0.3011 - auc: 0.8828
1304/1480 [=========================>....] - ETA: 0s - loss: 0.3008 - auc: 0.8829
1322/1480 [=========================>....] - ETA: 0s - loss: 0.3011 - auc: 0.8828
1340/1480 [==========================>...] - ETA: 0s - loss: 0.3013 - auc: 0.8823
1359/1480 [==========================>...] - ETA: 0s - loss: 0.3015 - auc: 0.8821
1375/1480 [==========================>...] - ETA: 0s - loss: 0.3017 - auc: 0.8820
1393/1480 [===========================>..] - ETA: 0s - loss: 0.3018 - auc: 0.8821
1411/1480 [===========================>..] - ETA: 0s - loss: 0.3021 - auc: 0.8820
1428/1480 [===========================>..] - ETA: 0s - loss: 0.3021 - auc: 0.8819
1443/1480 [============================>.] - ETA: 0s - loss: 0.3026 - auc: 0.8816
1463/1480 [============================>.] - ETA: 0s - loss: 0.3025 - auc: 0.8818
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3023 - auc: 0.8819 - val_loss: 0.2852 - val_auc: 0.8975
Epoch 55/200

   1/1480 [..............................] - ETA: 7s - loss: 0.1594 - auc: 0.9785
  15/1480 [..............................] - ETA: 5s - loss: 0.2834 - auc: 0.9042
  30/1480 [..............................] - ETA: 5s - loss: 0.2882 - auc: 0.8944
  48/1480 [..............................] - ETA: 4s - loss: 0.2877 - auc: 0.8917
  62/1480 [>.............................] - ETA: 4s - loss: 0.2913 - auc: 0.8889
  72/1480 [>.............................] - ETA: 5s - loss: 0.2906 - auc: 0.8892
  85/1480 [>.............................] - ETA: 5s - loss: 0.2945 - auc: 0.8894
 104/1480 [=>............................] - ETA: 4s - loss: 0.2949 - auc: 0.8865
 122/1480 [=>............................] - ETA: 4s - loss: 0.2974 - auc: 0.8855
 144/1480 [=>............................] - ETA: 4s - loss: 0.2987 - auc: 0.8854
 159/1480 [==>...........................] - ETA: 4s - loss: 0.2981 - auc: 0.8873
 174/1480 [==>...........................] - ETA: 4s - loss: 0.2975 - auc: 0.8876
 190/1480 [==>...........................] - ETA: 4s - loss: 0.2995 - auc: 0.8860
 210/1480 [===>..........................] - ETA: 4s - loss: 0.2977 - auc: 0.8864
 230/1480 [===>..........................] - ETA: 4s - loss: 0.2995 - auc: 0.8846
 248/1480 [====>.........................] - ETA: 3s - loss: 0.2987 - auc: 0.8850
 267/1480 [====>.........................] - ETA: 3s - loss: 0.2986 - auc: 0.8852
 291/1480 [====>.........................] - ETA: 3s - loss: 0.2983 - auc: 0.8850
 305/1480 [=====>........................] - ETA: 3s - loss: 0.2986 - auc: 0.8850
 321/1480 [=====>........................] - ETA: 3s - loss: 0.2985 - auc: 0.8852
 337/1480 [=====>........................] - ETA: 3s - loss: 0.2976 - auc: 0.8862
 354/1480 [======>.......................] - ETA: 3s - loss: 0.2979 - auc: 0.8865
 372/1480 [======>.......................] - ETA: 3s - loss: 0.2983 - auc: 0.8860
 390/1480 [======>.......................] - ETA: 3s - loss: 0.2982 - auc: 0.8863
 409/1480 [=======>......................] - ETA: 3s - loss: 0.2984 - auc: 0.8860
 428/1480 [=======>......................] - ETA: 3s - loss: 0.2985 - auc: 0.8856
 445/1480 [========>.....................] - ETA: 3s - loss: 0.2985 - auc: 0.8853
 463/1480 [========>.....................] - ETA: 3s - loss: 0.2987 - auc: 0.8852
 480/1480 [========>.....................] - ETA: 3s - loss: 0.2991 - auc: 0.8851
 499/1480 [=========>....................] - ETA: 2s - loss: 0.2995 - auc: 0.8849
 519/1480 [=========>....................] - ETA: 2s - loss: 0.2996 - auc: 0.8847
 541/1480 [=========>....................] - ETA: 2s - loss: 0.2996 - auc: 0.8846
 563/1480 [==========>...................] - ETA: 2s - loss: 0.2992 - auc: 0.8850
 585/1480 [==========>...................] - ETA: 2s - loss: 0.2994 - auc: 0.8848
 606/1480 [===========>..................] - ETA: 2s - loss: 0.3002 - auc: 0.8839
 625/1480 [===========>..................] - ETA: 2s - loss: 0.2997 - auc: 0.8841
 644/1480 [============>.................] - ETA: 2s - loss: 0.3001 - auc: 0.8838
 664/1480 [============>.................] - ETA: 2s - loss: 0.3005 - auc: 0.8834
 683/1480 [============>.................] - ETA: 2s - loss: 0.3008 - auc: 0.8831
 699/1480 [=============>................] - ETA: 2s - loss: 0.3010 - auc: 0.8831
 716/1480 [=============>................] - ETA: 2s - loss: 0.3011 - auc: 0.8832
 735/1480 [=============>................] - ETA: 2s - loss: 0.3017 - auc: 0.8828
 754/1480 [==============>...............] - ETA: 2s - loss: 0.3013 - auc: 0.8829
 773/1480 [==============>...............] - ETA: 2s - loss: 0.3014 - auc: 0.8830
 794/1480 [===============>..............] - ETA: 1s - loss: 0.3017 - auc: 0.8828
 816/1480 [===============>..............] - ETA: 1s - loss: 0.3015 - auc: 0.8830
 836/1480 [===============>..............] - ETA: 1s - loss: 0.3008 - auc: 0.8835
 854/1480 [================>.............] - ETA: 1s - loss: 0.3008 - auc: 0.8834
 875/1480 [================>.............] - ETA: 1s - loss: 0.3007 - auc: 0.8835
 893/1480 [=================>............] - ETA: 1s - loss: 0.3004 - auc: 0.8837
 912/1480 [=================>............] - ETA: 1s - loss: 0.3008 - auc: 0.8833
 928/1480 [=================>............] - ETA: 1s - loss: 0.3004 - auc: 0.8838
 949/1480 [==================>...........] - ETA: 1s - loss: 0.3005 - auc: 0.8837
 971/1480 [==================>...........] - ETA: 1s - loss: 0.3007 - auc: 0.8833
 991/1480 [===================>..........] - ETA: 1s - loss: 0.3011 - auc: 0.8830
1011/1480 [===================>..........] - ETA: 1s - loss: 0.3009 - auc: 0.8833
1029/1480 [===================>..........] - ETA: 1s - loss: 0.3008 - auc: 0.8834
1047/1480 [====================>.........] - ETA: 1s - loss: 0.3010 - auc: 0.8834
1067/1480 [====================>.........] - ETA: 1s - loss: 0.3013 - auc: 0.8832
1086/1480 [=====================>........] - ETA: 1s - loss: 0.3014 - auc: 0.8831
1103/1480 [=====================>........] - ETA: 1s - loss: 0.3014 - auc: 0.8830
1121/1480 [=====================>........] - ETA: 1s - loss: 0.3012 - auc: 0.8829
1137/1480 [======================>.......] - ETA: 0s - loss: 0.3015 - auc: 0.8826
1158/1480 [======================>.......] - ETA: 0s - loss: 0.3016 - auc: 0.8825
1175/1480 [======================>.......] - ETA: 0s - loss: 0.3014 - auc: 0.8825
1195/1480 [=======================>......] - ETA: 0s - loss: 0.3012 - auc: 0.8827
1213/1480 [=======================>......] - ETA: 0s - loss: 0.3014 - auc: 0.8826
1232/1480 [=======================>......] - ETA: 0s - loss: 0.3012 - auc: 0.8825
1253/1480 [========================>.....] - ETA: 0s - loss: 0.3013 - auc: 0.8823
1271/1480 [========================>.....] - ETA: 0s - loss: 0.3012 - auc: 0.8823
1292/1480 [=========================>....] - ETA: 0s - loss: 0.3013 - auc: 0.8822
1311/1480 [=========================>....] - ETA: 0s - loss: 0.3014 - auc: 0.8821
1327/1480 [=========================>....] - ETA: 0s - loss: 0.3015 - auc: 0.8819
1348/1480 [==========================>...] - ETA: 0s - loss: 0.3015 - auc: 0.8819
1367/1480 [==========================>...] - ETA: 0s - loss: 0.3020 - auc: 0.8816
1387/1480 [===========================>..] - ETA: 0s - loss: 0.3020 - auc: 0.8816
1405/1480 [===========================>..] - ETA: 0s - loss: 0.3018 - auc: 0.8819
1423/1480 [===========================>..] - ETA: 0s - loss: 0.3017 - auc: 0.8820
1442/1480 [============================>.] - ETA: 0s - loss: 0.3019 - auc: 0.8820
1462/1480 [============================>.] - ETA: 0s - loss: 0.3020 - auc: 0.8820
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3020 - auc: 0.8820 - val_loss: 0.2863 - val_auc: 0.8981
Epoch 56/200

   1/1480 [..............................] - ETA: 4s - loss: 0.3638 - auc: 0.8192
  18/1480 [..............................] - ETA: 4s - loss: 0.3171 - auc: 0.8769
