Epoch 1/200
   1/1430 [..............................] - ETA: 51:06 - loss: 0.6939 - auc: 0.4566
1323/1430 [==========================>...] - ETA: 0s - loss: 0.3575 - auc: 0.7743
1348/1430 [===========================>..] - ETA: 0s - loss: 0.3572 - auc: 0.7743
1371/1430 [===========================>..] - ETA: 0s - loss: 0.3573 - auc: 0.7742
1394/1430 [============================>.] - ETA: 0s - loss: 0.3572 - auc: 0.7744
1417/1430 [============================>.] - ETA: 0s - loss: 0.3569 - auc: 0.7745
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3570 - auc: 0.7744 - val_loss: 0.3566 - val_auc: 0.7847
Epoch 39/200

   1/1430 [..............................] - ETA: 4s - loss: 0.3606 - auc: 0.7984
  23/1430 [..............................] - ETA: 3s - loss: 0.3563 - auc: 0.7848
  44/1430 [..............................] - ETA: 3s - loss: 0.3449 - auc: 0.7840
  65/1430 [>.............................] - ETA: 3s - loss: 0.3470 - auc: 0.7895
  87/1430 [>.............................] - ETA: 3s - loss: 0.3502 - auc: 0.7873
 106/1430 [=>............................] - ETA: 3s - loss: 0.3527 - auc: 0.7853
 128/1430 [=>............................] - ETA: 3s - loss: 0.3562 - auc: 0.7814
 149/1430 [==>...........................] - ETA: 3s - loss: 0.3549 - auc: 0.7800
 170/1430 [==>...........................] - ETA: 3s - loss: 0.3527 - auc: 0.7784
 191/1430 [===>..........................] - ETA: 3s - loss: 0.3522 - auc: 0.7782
 211/1430 [===>..........................] - ETA: 2s - loss: 0.3525 - auc: 0.7770
 234/1430 [===>..........................] - ETA: 2s - loss: 0.3521 - auc: 0.7781
 254/1430 [====>.........................] - ETA: 2s - loss: 0.3523 - auc: 0.7785
 275/1430 [====>.........................] - ETA: 2s - loss: 0.3540 - auc: 0.7786
 297/1430 [=====>........................] - ETA: 2s - loss: 0.3540 - auc: 0.7783
 318/1430 [=====>........................] - ETA: 2s - loss: 0.3545 - auc: 0.7774
 342/1430 [======>.......................] - ETA: 2s - loss: 0.3549 - auc: 0.7769
 366/1430 [======>.......................] - ETA: 2s - loss: 0.3569 - auc: 0.7752
 385/1430 [=======>......................] - ETA: 2s - loss: 0.3578 - auc: 0.7752
 406/1430 [=======>......................] - ETA: 2s - loss: 0.3581 - auc: 0.7753
 431/1430 [========>.....................] - ETA: 2s - loss: 0.3579 - auc: 0.7744
 455/1430 [========>.....................] - ETA: 2s - loss: 0.3584 - auc: 0.7740
 477/1430 [=========>....................] - ETA: 2s - loss: 0.3589 - auc: 0.7736
 498/1430 [=========>....................] - ETA: 2s - loss: 0.3584 - auc: 0.7738
 519/1430 [=========>....................] - ETA: 2s - loss: 0.3584 - auc: 0.7738
 542/1430 [==========>...................] - ETA: 2s - loss: 0.3580 - auc: 0.7741
 567/1430 [==========>...................] - ETA: 2s - loss: 0.3583 - auc: 0.7740
 589/1430 [===========>..................] - ETA: 1s - loss: 0.3581 - auc: 0.7742
 611/1430 [===========>..................] - ETA: 1s - loss: 0.3576 - auc: 0.7747
 635/1430 [============>.................] - ETA: 1s - loss: 0.3579 - auc: 0.7747
 658/1430 [============>.................] - ETA: 1s - loss: 0.3570 - auc: 0.7753
 679/1430 [=============>................] - ETA: 1s - loss: 0.3571 - auc: 0.7749
 701/1430 [=============>................] - ETA: 1s - loss: 0.3568 - auc: 0.7752
 724/1430 [==============>...............] - ETA: 1s - loss: 0.3565 - auc: 0.7756
 747/1430 [==============>...............] - ETA: 1s - loss: 0.3564 - auc: 0.7750
 770/1430 [===============>..............] - ETA: 1s - loss: 0.3565 - auc: 0.7750
 795/1430 [===============>..............] - ETA: 1s - loss: 0.3562 - auc: 0.7752
 819/1430 [================>.............] - ETA: 1s - loss: 0.3554 - auc: 0.7754
 842/1430 [================>.............] - ETA: 1s - loss: 0.3564 - auc: 0.7744
 862/1430 [=================>............] - ETA: 1s - loss: 0.3565 - auc: 0.7748
 885/1430 [=================>............] - ETA: 1s - loss: 0.3565 - auc: 0.7753
 907/1430 [==================>...........] - ETA: 1s - loss: 0.3561 - auc: 0.7756
 930/1430 [==================>...........] - ETA: 1s - loss: 0.3564 - auc: 0.7747
 951/1430 [==================>...........] - ETA: 1s - loss: 0.3562 - auc: 0.7749
 972/1430 [===================>..........] - ETA: 1s - loss: 0.3562 - auc: 0.7758
 993/1430 [===================>..........] - ETA: 1s - loss: 0.3567 - auc: 0.7758
1018/1430 [====================>.........] - ETA: 0s - loss: 0.3559 - auc: 0.7765
1039/1430 [====================>.........] - ETA: 0s - loss: 0.3559 - auc: 0.7765
1062/1430 [=====================>........] - ETA: 0s - loss: 0.3562 - auc: 0.7763
1085/1430 [=====================>........] - ETA: 0s - loss: 0.3560 - auc: 0.7765
1106/1430 [======================>.......] - ETA: 0s - loss: 0.3560 - auc: 0.7766
1129/1430 [======================>.......] - ETA: 0s - loss: 0.3564 - auc: 0.7763
1151/1430 [=======================>......] - ETA: 0s - loss: 0.3564 - auc: 0.7761
1174/1430 [=======================>......] - ETA: 0s - loss: 0.3566 - auc: 0.7760
1197/1430 [========================>.....] - ETA: 0s - loss: 0.3566 - auc: 0.7759
1216/1430 [========================>.....] - ETA: 0s - loss: 0.3563 - auc: 0.7759
1239/1430 [========================>.....] - ETA: 0s - loss: 0.3561 - auc: 0.7762
1261/1430 [=========================>....] - ETA: 0s - loss: 0.3563 - auc: 0.7763
1284/1430 [=========================>....] - ETA: 0s - loss: 0.3564 - auc: 0.7762
1303/1430 [==========================>...] - ETA: 0s - loss: 0.3564 - auc: 0.7761
1323/1430 [==========================>...] - ETA: 0s - loss: 0.3563 - auc: 0.7758
1343/1430 [===========================>..] - ETA: 0s - loss: 0.3561 - auc: 0.7761
1365/1430 [===========================>..] - ETA: 0s - loss: 0.3567 - auc: 0.7759
1385/1430 [============================>.] - ETA: 0s - loss: 0.3566 - auc: 0.7757
1409/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7758
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3564 - auc: 0.7757 - val_loss: 0.3541 - val_auc: 0.7863
Epoch 40/200

   1/1430 [..............................] - ETA: 3s - loss: 0.3997 - auc: 0.6808
  22/1430 [..............................] - ETA: 3s - loss: 0.3590 - auc: 0.7769
  47/1430 [..............................] - ETA: 3s - loss: 0.3596 - auc: 0.7687
  72/1430 [>.............................] - ETA: 2s - loss: 0.3597 - auc: 0.7672
  96/1430 [=>............................] - ETA: 2s - loss: 0.3637 - auc: 0.7694
 117/1430 [=>............................] - ETA: 2s - loss: 0.3627 - auc: 0.7739
 140/1430 [=>............................] - ETA: 2s - loss: 0.3624 - auc: 0.7733
 161/1430 [==>...........................] - ETA: 2s - loss: 0.3592 - auc: 0.7744
 182/1430 [==>...........................] - ETA: 2s - loss: 0.3627 - auc: 0.7708
 206/1430 [===>..........................] - ETA: 2s - loss: 0.3638 - auc: 0.7700
 229/1430 [===>..........................] - ETA: 2s - loss: 0.3617 - auc: 0.7724
 253/1430 [====>.........................] - ETA: 2s - loss: 0.3608 - auc: 0.7721
 274/1430 [====>.........................] - ETA: 2s - loss: 0.3594 - auc: 0.7737
 295/1430 [=====>........................] - ETA: 2s - loss: 0.3580 - auc: 0.7739
 318/1430 [=====>........................] - ETA: 2s - loss: 0.3582 - auc: 0.7747
 337/1430 [======>.......................] - ETA: 2s - loss: 0.3591 - auc: 0.7740
 359/1430 [======>.......................] - ETA: 2s - loss: 0.3588 - auc: 0.7738
 382/1430 [=======>......................] - ETA: 2s - loss: 0.3583 - auc: 0.7739
 405/1430 [=======>......................] - ETA: 2s - loss: 0.3585 - auc: 0.7732
 428/1430 [=======>......................] - ETA: 2s - loss: 0.3591 - auc: 0.7724
 450/1430 [========>.....................] - ETA: 2s - loss: 0.3583 - auc: 0.7727
 470/1430 [========>.....................] - ETA: 2s - loss: 0.3583 - auc: 0.7723
 493/1430 [=========>....................] - ETA: 2s - loss: 0.3580 - auc: 0.7736
 515/1430 [=========>....................] - ETA: 2s - loss: 0.3576 - auc: 0.7735
 537/1430 [==========>...................] - ETA: 2s - loss: 0.3573 - auc: 0.7744
 560/1430 [==========>...................] - ETA: 1s - loss: 0.3574 - auc: 0.7750
 584/1430 [===========>..................] - ETA: 1s - loss: 0.3582 - auc: 0.7744
 610/1430 [===========>..................] - ETA: 1s - loss: 0.3577 - auc: 0.7752
 636/1430 [============>.................] - ETA: 1s - loss: 0.3581 - auc: 0.7744
 662/1430 [============>.................] - ETA: 1s - loss: 0.3582 - auc: 0.7744
 685/1430 [=============>................] - ETA: 1s - loss: 0.3586 - auc: 0.7737
 706/1430 [=============>................] - ETA: 1s - loss: 0.3581 - auc: 0.7743
 728/1430 [==============>...............] - ETA: 1s - loss: 0.3583 - auc: 0.7739
 754/1430 [==============>...............] - ETA: 1s - loss: 0.3588 - auc: 0.7734
 781/1430 [===============>..............] - ETA: 1s - loss: 0.3589 - auc: 0.7732
 807/1430 [===============>..............] - ETA: 1s - loss: 0.3591 - auc: 0.7731
 829/1430 [================>.............] - ETA: 1s - loss: 0.3589 - auc: 0.7730
 846/1430 [================>.............] - ETA: 1s - loss: 0.3583 - auc: 0.7730
 866/1430 [=================>............] - ETA: 1s - loss: 0.3588 - auc: 0.7726
 884/1430 [=================>............] - ETA: 1s - loss: 0.3588 - auc: 0.7724
 905/1430 [=================>............] - ETA: 1s - loss: 0.3587 - auc: 0.7725
 925/1430 [==================>...........] - ETA: 1s - loss: 0.3590 - auc: 0.7725
 947/1430 [==================>...........] - ETA: 1s - loss: 0.3589 - auc: 0.7731
 970/1430 [===================>..........] - ETA: 1s - loss: 0.3589 - auc: 0.7729
 986/1430 [===================>..........] - ETA: 1s - loss: 0.3587 - auc: 0.7731
1010/1430 [====================>.........] - ETA: 0s - loss: 0.3589 - auc: 0.7727
1033/1430 [====================>.........] - ETA: 0s - loss: 0.3590 - auc: 0.7732
1055/1430 [=====================>........] - ETA: 0s - loss: 0.3587 - auc: 0.7731
1076/1430 [=====================>........] - ETA: 0s - loss: 0.3588 - auc: 0.7734
1099/1430 [======================>.......] - ETA: 0s - loss: 0.3585 - auc: 0.7731
1126/1430 [======================>.......] - ETA: 0s - loss: 0.3585 - auc: 0.7733
1150/1430 [=======================>......] - ETA: 0s - loss: 0.3583 - auc: 0.7737
1172/1430 [=======================>......] - ETA: 0s - loss: 0.3579 - auc: 0.7740
1199/1430 [========================>.....] - ETA: 0s - loss: 0.3577 - auc: 0.7740
1225/1430 [========================>.....] - ETA: 0s - loss: 0.3575 - auc: 0.7745
1254/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7751
1277/1430 [=========================>....] - ETA: 0s - loss: 0.3570 - auc: 0.7750
1301/1430 [==========================>...] - ETA: 0s - loss: 0.3570 - auc: 0.7752
1328/1430 [==========================>...] - ETA: 0s - loss: 0.3568 - auc: 0.7753
1350/1430 [===========================>..] - ETA: 0s - loss: 0.3566 - auc: 0.7754
1372/1430 [===========================>..] - ETA: 0s - loss: 0.3565 - auc: 0.7756
1397/1430 [============================>.] - ETA: 0s - loss: 0.3566 - auc: 0.7756
1422/1430 [============================>.] - ETA: 0s - loss: 0.3563 - auc: 0.7760
1430/1430 [==============================] - 4s 2ms/step - loss: 0.3563 - auc: 0.7758 - val_loss: 0.3540 - val_auc: 0.7877
Epoch 41/200

   1/1430 [..............................] - ETA: 3s - loss: 0.3624 - auc: 0.7122
  20/1430 [..............................] - ETA: 3s - loss: 0.3490 - auc: 0.7675
  42/1430 [..............................] - ETA: 3s - loss: 0.3524 - auc: 0.7780
  65/1430 [>.............................] - ETA: 3s - loss: 0.3512 - auc: 0.7829
  89/1430 [>.............................] - ETA: 3s - loss: 0.3472 - auc: 0.7887
 116/1430 [=>............................] - ETA: 2s - loss: 0.3469 - auc: 0.7885
 141/1430 [=>............................] - ETA: 2s - loss: 0.3477 - auc: 0.7880
 164/1430 [==>...........................] - ETA: 2s - loss: 0.3503 - auc: 0.7861
 189/1430 [==>...........................] - ETA: 2s - loss: 0.3506 - auc: 0.7833
 213/1430 [===>..........................] - ETA: 2s - loss: 0.3521 - auc: 0.7814
 236/1430 [===>..........................] - ETA: 2s - loss: 0.3541 - auc: 0.7799
 259/1430 [====>.........................] - ETA: 2s - loss: 0.3519 - auc: 0.7807
 284/1430 [====>.........................] - ETA: 2s - loss: 0.3535 - auc: 0.7797
 309/1430 [=====>........................] - ETA: 2s - loss: 0.3541 - auc: 0.7790
 334/1430 [======>.......................] - ETA: 2s - loss: 0.3546 - auc: 0.7779
 356/1430 [======>.......................] - ETA: 2s - loss: 0.3552 - auc: 0.7773
 379/1430 [======>.......................] - ETA: 2s - loss: 0.3545 - auc: 0.7769
 402/1430 [=======>......................] - ETA: 2s - loss: 0.3556 - auc: 0.7764
 426/1430 [=======>......................] - ETA: 2s - loss: 0.3561 - auc: 0.7765
 449/1430 [========>.....................] - ETA: 2s - loss: 0.3560 - auc: 0.7762
 470/1430 [========>.....................] - ETA: 2s - loss: 0.3560 - auc: 0.7771
 494/1430 [=========>....................] - ETA: 2s - loss: 0.3560 - auc: 0.7773
 517/1430 [=========>....................] - ETA: 1s - loss: 0.3560 - auc: 0.7770
 541/1430 [==========>...................] - ETA: 1s - loss: 0.3559 - auc: 0.7767
 564/1430 [==========>...................] - ETA: 1s - loss: 0.3554 - auc: 0.7772
 588/1430 [===========>..................] - ETA: 1s - loss: 0.3546 - auc: 0.7782
 611/1430 [===========>..................] - ETA: 1s - loss: 0.3543 - auc: 0.7786
 634/1430 [============>.................] - ETA: 1s - loss: 0.3548 - auc: 0.7784
 649/1430 [============>.................] - ETA: 1s - loss: 0.3546 - auc: 0.7787
 672/1430 [=============>................] - ETA: 1s - loss: 0.3549 - auc: 0.7787
 695/1430 [=============>................] - ETA: 1s - loss: 0.3550 - auc: 0.7784
 718/1430 [==============>...............] - ETA: 1s - loss: 0.3556 - auc: 0.7773
 740/1430 [==============>...............] - ETA: 1s - loss: 0.3557 - auc: 0.7776
 763/1430 [===============>..............] - ETA: 1s - loss: 0.3562 - auc: 0.7773
 786/1430 [===============>..............] - ETA: 1s - loss: 0.3562 - auc: 0.7767
 806/1430 [===============>..............] - ETA: 1s - loss: 0.3559 - auc: 0.7769
 829/1430 [================>.............] - ETA: 1s - loss: 0.3560 - auc: 0.7765
 851/1430 [================>.............] - ETA: 1s - loss: 0.3560 - auc: 0.7764
 872/1430 [=================>............] - ETA: 1s - loss: 0.3559 - auc: 0.7764
 896/1430 [=================>............] - ETA: 1s - loss: 0.3566 - auc: 0.7762
 913/1430 [==================>...........] - ETA: 1s - loss: 0.3569 - auc: 0.7758
 932/1430 [==================>...........] - ETA: 1s - loss: 0.3564 - auc: 0.7763
 955/1430 [===================>..........] - ETA: 1s - loss: 0.3568 - auc: 0.7760
 978/1430 [===================>..........] - ETA: 1s - loss: 0.3570 - auc: 0.7762
1001/1430 [====================>.........] - ETA: 0s - loss: 0.3574 - auc: 0.7763
1025/1430 [====================>.........] - ETA: 0s - loss: 0.3573 - auc: 0.7762
1050/1430 [=====================>........] - ETA: 0s - loss: 0.3572 - auc: 0.7762
1073/1430 [=====================>........] - ETA: 0s - loss: 0.3571 - auc: 0.7762
1097/1430 [======================>.......] - ETA: 0s - loss: 0.3576 - auc: 0.7759
1118/1430 [======================>.......] - ETA: 0s - loss: 0.3577 - auc: 0.7761
1141/1430 [======================>.......] - ETA: 0s - loss: 0.3576 - auc: 0.7759
1164/1430 [=======================>......] - ETA: 0s - loss: 0.3577 - auc: 0.7759
1187/1430 [=======================>......] - ETA: 0s - loss: 0.3574 - auc: 0.7761
1208/1430 [========================>.....] - ETA: 0s - loss: 0.3571 - auc: 0.7762
1229/1430 [========================>.....] - ETA: 0s - loss: 0.3570 - auc: 0.7762
1252/1430 [=========================>....] - ETA: 0s - loss: 0.3570 - auc: 0.7762
1276/1430 [=========================>....] - ETA: 0s - loss: 0.3567 - auc: 0.7763
1295/1430 [==========================>...] - ETA: 0s - loss: 0.3567 - auc: 0.7762
1316/1430 [==========================>...] - ETA: 0s - loss: 0.3569 - auc: 0.7760
1336/1430 [===========================>..] - ETA: 0s - loss: 0.3566 - auc: 0.7758
1361/1430 [===========================>..] - ETA: 0s - loss: 0.3563 - auc: 0.7761
1379/1430 [===========================>..] - ETA: 0s - loss: 0.3565 - auc: 0.7760
1400/1430 [============================>.] - ETA: 0s - loss: 0.3562 - auc: 0.7761
1425/1430 [============================>.] - ETA: 0s - loss: 0.3560 - auc: 0.7762
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3562 - auc: 0.7760 - val_loss: 0.3574 - val_auc: 0.7823
Epoch 42/200

   1/1430 [..............................] - ETA: 3s - loss: 0.4081 - auc: 0.7355
  23/1430 [..............................] - ETA: 3s - loss: 0.3371 - auc: 0.7795
  43/1430 [..............................] - ETA: 3s - loss: 0.3413 - auc: 0.7850
  65/1430 [>.............................] - ETA: 3s - loss: 0.3511 - auc: 0.7795
  89/1430 [>.............................] - ETA: 3s - loss: 0.3508 - auc: 0.7811
 112/1430 [=>............................] - ETA: 3s - loss: 0.3520 - auc: 0.7812
 135/1430 [=>............................] - ETA: 2s - loss: 0.3533 - auc: 0.7784
 156/1430 [==>...........................] - ETA: 2s - loss: 0.3546 - auc: 0.7787
 176/1430 [==>...........................] - ETA: 2s - loss: 0.3566 - auc: 0.7761
 197/1430 [===>..........................] - ETA: 2s - loss: 0.3566 - auc: 0.7765
 222/1430 [===>..........................] - ETA: 2s - loss: 0.3561 - auc: 0.7772
 247/1430 [====>.........................] - ETA: 2s - loss: 0.3571 - auc: 0.7766
 268/1430 [====>.........................] - ETA: 2s - loss: 0.3556 - auc: 0.7791
 293/1430 [=====>........................] - ETA: 2s - loss: 0.3544 - auc: 0.7786
 316/1430 [=====>........................] - ETA: 2s - loss: 0.3553 - auc: 0.7781
 340/1430 [======>.......................] - ETA: 2s - loss: 0.3545 - auc: 0.7785
 362/1430 [======>.......................] - ETA: 2s - loss: 0.3558 - auc: 0.7779
 385/1430 [=======>......................] - ETA: 2s - loss: 0.3558 - auc: 0.7758
 407/1430 [=======>......................] - ETA: 2s - loss: 0.3550 - auc: 0.7758
 430/1430 [========>.....................] - ETA: 2s - loss: 0.3566 - auc: 0.7749
 454/1430 [========>.....................] - ETA: 2s - loss: 0.3562 - auc: 0.7755
 470/1430 [========>.....................] - ETA: 2s - loss: 0.3553 - auc: 0.7758
 493/1430 [=========>....................] - ETA: 2s - loss: 0.3556 - auc: 0.7745
 517/1430 [=========>....................] - ETA: 2s - loss: 0.3556 - auc: 0.7746
 540/1430 [==========>...................] - ETA: 2s - loss: 0.3560 - auc: 0.7744
 563/1430 [==========>...................] - ETA: 1s - loss: 0.3560 - auc: 0.7751
 586/1430 [===========>..................] - ETA: 1s - loss: 0.3560 - auc: 0.7748
 608/1430 [===========>..................] - ETA: 1s - loss: 0.3566 - auc: 0.7739
 629/1430 [============>.................] - ETA: 1s - loss: 0.3576 - auc: 0.7743
 643/1430 [============>.................] - ETA: 1s - loss: 0.3574 - auc: 0.7747
 665/1430 [============>.................] - ETA: 1s - loss: 0.3576 - auc: 0.7749
 688/1430 [=============>................] - ETA: 1s - loss: 0.3569 - auc: 0.7745
 710/1430 [=============>................] - ETA: 1s - loss: 0.3574 - auc: 0.7743
 732/1430 [==============>...............] - ETA: 1s - loss: 0.3571 - auc: 0.7749
 751/1430 [==============>...............] - ETA: 1s - loss: 0.3568 - auc: 0.7747
 773/1430 [===============>..............] - ETA: 1s - loss: 0.3565 - auc: 0.7750
 793/1430 [===============>..............] - ETA: 1s - loss: 0.3566 - auc: 0.7751
 810/1430 [===============>..............] - ETA: 1s - loss: 0.3565 - auc: 0.7749
 831/1430 [================>.............] - ETA: 1s - loss: 0.3565 - auc: 0.7755
 854/1430 [================>.............] - ETA: 1s - loss: 0.3574 - auc: 0.7752
 875/1430 [=================>............] - ETA: 1s - loss: 0.3570 - auc: 0.7755
 898/1430 [=================>............] - ETA: 1s - loss: 0.3573 - auc: 0.7752
 917/1430 [==================>...........] - ETA: 1s - loss: 0.3566 - auc: 0.7752
 937/1430 [==================>...........] - ETA: 1s - loss: 0.3565 - auc: 0.7750
 961/1430 [===================>..........] - ETA: 1s - loss: 0.3559 - auc: 0.7755
 985/1430 [===================>..........] - ETA: 1s - loss: 0.3564 - auc: 0.7753
1005/1430 [====================>.........] - ETA: 1s - loss: 0.3562 - auc: 0.7758
1026/1430 [====================>.........] - ETA: 0s - loss: 0.3560 - auc: 0.7760
1048/1430 [====================>.........] - ETA: 0s - loss: 0.3561 - auc: 0.7759
1066/1430 [=====================>........] - ETA: 0s - loss: 0.3563 - auc: 0.7756
1086/1430 [=====================>........] - ETA: 0s - loss: 0.3562 - auc: 0.7758
1106/1430 [======================>.......] - ETA: 0s - loss: 0.3561 - auc: 0.7758
1128/1430 [======================>.......] - ETA: 0s - loss: 0.3555 - auc: 0.7759
1148/1430 [=======================>......] - ETA: 0s - loss: 0.3559 - auc: 0.7755
1167/1430 [=======================>......] - ETA: 0s - loss: 0.3560 - auc: 0.7753
1188/1430 [=======================>......] - ETA: 0s - loss: 0.3558 - auc: 0.7753
1208/1430 [========================>.....] - ETA: 0s - loss: 0.3562 - auc: 0.7751
1231/1430 [========================>.....] - ETA: 0s - loss: 0.3564 - auc: 0.7753
1248/1430 [=========================>....] - ETA: 0s - loss: 0.3565 - auc: 0.7753
1269/1430 [=========================>....] - ETA: 0s - loss: 0.3565 - auc: 0.7755
1293/1430 [==========================>...] - ETA: 0s - loss: 0.3563 - auc: 0.7752
1315/1430 [==========================>...] - ETA: 0s - loss: 0.3564 - auc: 0.7755
1334/1430 [==========================>...] - ETA: 0s - loss: 0.3566 - auc: 0.7750
1357/1430 [===========================>..] - ETA: 0s - loss: 0.3563 - auc: 0.7753
1376/1430 [===========================>..] - ETA: 0s - loss: 0.3563 - auc: 0.7753
1399/1430 [============================>.] - ETA: 0s - loss: 0.3560 - auc: 0.7756
1422/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7754
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3566 - auc: 0.7753 - val_loss: 0.3551 - val_auc: 0.7878
Epoch 43/200

   1/1430 [..............................] - ETA: 2s - loss: 0.3273 - auc: 0.6794
  27/1430 [..............................] - ETA: 2s - loss: 0.3405 - auc: 0.7847
  48/1430 [>.............................] - ETA: 3s - loss: 0.3531 - auc: 0.7742
  68/1430 [>.............................] - ETA: 3s - loss: 0.3554 - auc: 0.7774
  87/1430 [>.............................] - ETA: 3s - loss: 0.3523 - auc: 0.7754
 109/1430 [=>............................] - ETA: 3s - loss: 0.3480 - auc: 0.7763
 135/1430 [=>............................] - ETA: 2s - loss: 0.3502 - auc: 0.7782
 157/1430 [==>...........................] - ETA: 2s - loss: 0.3528 - auc: 0.7776
