Epoch 1/200
   1/1483 [..............................] - ETA: 1:05:48 - loss: 0.6948 - auc: 0.3408
 746/1483 [==============>...............] - ETA: 3s - loss: 0.2017 - auc: 0.9477
 757/1483 [==============>...............] - ETA: 3s - loss: 0.2013 - auc: 0.9479
 775/1483 [==============>...............] - ETA: 2s - loss: 0.2016 - auc: 0.9477
 790/1483 [==============>...............] - ETA: 2s - loss: 0.2019 - auc: 0.9475
 801/1483 [===============>..............] - ETA: 2s - loss: 0.2021 - auc: 0.9475
 811/1483 [===============>..............] - ETA: 2s - loss: 0.2024 - auc: 0.9474
 832/1483 [===============>..............] - ETA: 2s - loss: 0.2024 - auc: 0.9474
 849/1483 [================>.............] - ETA: 2s - loss: 0.2025 - auc: 0.9473
 865/1483 [================>.............] - ETA: 2s - loss: 0.2027 - auc: 0.9472
 882/1483 [================>.............] - ETA: 2s - loss: 0.2026 - auc: 0.9472
 902/1483 [=================>............] - ETA: 2s - loss: 0.2023 - auc: 0.9474
 919/1483 [=================>............] - ETA: 2s - loss: 0.2023 - auc: 0.9473
 938/1483 [=================>............] - ETA: 2s - loss: 0.2027 - auc: 0.9470
 960/1483 [==================>...........] - ETA: 2s - loss: 0.2024 - auc: 0.9471
 974/1483 [==================>...........] - ETA: 2s - loss: 0.2026 - auc: 0.9470
 989/1483 [===================>..........] - ETA: 1s - loss: 0.2024 - auc: 0.9472
 996/1483 [===================>..........] - ETA: 1s - loss: 0.2021 - auc: 0.9473
1008/1483 [===================>..........] - ETA: 1s - loss: 0.2023 - auc: 0.9472
1021/1483 [===================>..........] - ETA: 1s - loss: 0.2022 - auc: 0.9473
1035/1483 [===================>..........] - ETA: 1s - loss: 0.2019 - auc: 0.9474
1043/1483 [====================>.........] - ETA: 1s - loss: 0.2018 - auc: 0.9475
1054/1483 [====================>.........] - ETA: 1s - loss: 0.2015 - auc: 0.9477
1059/1483 [====================>.........] - ETA: 1s - loss: 0.2013 - auc: 0.9477
1071/1483 [====================>.........] - ETA: 1s - loss: 0.2012 - auc: 0.9477
1083/1483 [====================>.........] - ETA: 1s - loss: 0.2010 - auc: 0.9478
1095/1483 [=====================>........] - ETA: 1s - loss: 0.2010 - auc: 0.9478
1107/1483 [=====================>........] - ETA: 1s - loss: 0.2011 - auc: 0.9478
1119/1483 [=====================>........] - ETA: 1s - loss: 0.2010 - auc: 0.9478
1129/1483 [=====================>........] - ETA: 1s - loss: 0.2013 - auc: 0.9478
1139/1483 [======================>.......] - ETA: 1s - loss: 0.2015 - auc: 0.9476
1153/1483 [======================>.......] - ETA: 1s - loss: 0.2016 - auc: 0.9476
1168/1483 [======================>.......] - ETA: 1s - loss: 0.2018 - auc: 0.9476
1181/1483 [======================>.......] - ETA: 1s - loss: 0.2015 - auc: 0.9476
1197/1483 [=======================>......] - ETA: 1s - loss: 0.2014 - auc: 0.9476
1211/1483 [=======================>......] - ETA: 1s - loss: 0.2016 - auc: 0.9475
1223/1483 [=======================>......] - ETA: 1s - loss: 0.2019 - auc: 0.9474
1240/1483 [========================>.....] - ETA: 0s - loss: 0.2018 - auc: 0.9474
1250/1483 [========================>.....] - ETA: 0s - loss: 0.2019 - auc: 0.9473
1264/1483 [========================>.....] - ETA: 0s - loss: 0.2019 - auc: 0.9473
1280/1483 [========================>.....] - ETA: 0s - loss: 0.2020 - auc: 0.9474
1295/1483 [=========================>....] - ETA: 0s - loss: 0.2019 - auc: 0.9474
1312/1483 [=========================>....] - ETA: 0s - loss: 0.2019 - auc: 0.9475
1322/1483 [=========================>....] - ETA: 0s - loss: 0.2018 - auc: 0.9475
1336/1483 [==========================>...] - ETA: 0s - loss: 0.2020 - auc: 0.9474
1344/1483 [==========================>...] - ETA: 0s - loss: 0.2019 - auc: 0.9475
1352/1483 [==========================>...] - ETA: 0s - loss: 0.2020 - auc: 0.9475
1360/1483 [==========================>...] - ETA: 0s - loss: 0.2019 - auc: 0.9476
1368/1483 [==========================>...] - ETA: 0s - loss: 0.2018 - auc: 0.9477
1376/1483 [==========================>...] - ETA: 0s - loss: 0.2018 - auc: 0.9477
1384/1483 [==========================>...] - ETA: 0s - loss: 0.2016 - auc: 0.9478
1392/1483 [===========================>..] - ETA: 0s - loss: 0.2015 - auc: 0.9478
1402/1483 [===========================>..] - ETA: 0s - loss: 0.2013 - auc: 0.9478
1409/1483 [===========================>..] - ETA: 0s - loss: 0.2012 - auc: 0.9479
1416/1483 [===========================>..] - ETA: 0s - loss: 0.2012 - auc: 0.9479
1423/1483 [===========================>..] - ETA: 0s - loss: 0.2012 - auc: 0.9478
1431/1483 [===========================>..] - ETA: 0s - loss: 0.2013 - auc: 0.9478
1441/1483 [============================>.] - ETA: 0s - loss: 0.2014 - auc: 0.9478
1451/1483 [============================>.] - ETA: 0s - loss: 0.2016 - auc: 0.9478
1467/1483 [============================>.] - ETA: 0s - loss: 0.2016 - auc: 0.9478
1483/1483 [==============================] - 7s 4ms/step - loss: 0.2018 - auc: 0.9477 - val_loss: 0.1900 - val_auc: 0.9541
Epoch 47/200

   1/1483 [..............................] - ETA: 5s - loss: 0.1563 - auc: 0.9752
  19/1483 [..............................] - ETA: 4s - loss: 0.1769 - auc: 0.9589
  35/1483 [..............................] - ETA: 4s - loss: 0.1974 - auc: 0.9491
  53/1483 [>.............................] - ETA: 4s - loss: 0.1983 - auc: 0.9480
  72/1483 [>.............................] - ETA: 4s - loss: 0.1926 - auc: 0.9498
  89/1483 [>.............................] - ETA: 4s - loss: 0.1922 - auc: 0.9513
 107/1483 [=>............................] - ETA: 3s - loss: 0.1918 - auc: 0.9518
 120/1483 [=>............................] - ETA: 4s - loss: 0.1957 - auc: 0.9503
 131/1483 [=>............................] - ETA: 4s - loss: 0.1960 - auc: 0.9499
 145/1483 [=>............................] - ETA: 4s - loss: 0.1952 - auc: 0.9506
 159/1483 [==>...........................] - ETA: 4s - loss: 0.1966 - auc: 0.9498
 179/1483 [==>...........................] - ETA: 4s - loss: 0.1961 - auc: 0.9497
 198/1483 [===>..........................] - ETA: 4s - loss: 0.1996 - auc: 0.9475
 215/1483 [===>..........................] - ETA: 3s - loss: 0.2002 - auc: 0.9469
 233/1483 [===>..........................] - ETA: 3s - loss: 0.2002 - auc: 0.9467
 250/1483 [====>.........................] - ETA: 3s - loss: 0.2004 - auc: 0.9468
 265/1483 [====>.........................] - ETA: 3s - loss: 0.2010 - auc: 0.9468
 281/1483 [====>.........................] - ETA: 3s - loss: 0.2015 - auc: 0.9465
 299/1483 [=====>........................] - ETA: 3s - loss: 0.2023 - auc: 0.9466
 318/1483 [=====>........................] - ETA: 3s - loss: 0.2024 - auc: 0.9464
 337/1483 [=====>........................] - ETA: 3s - loss: 0.2028 - auc: 0.9464
 354/1483 [======>.......................] - ETA: 3s - loss: 0.2028 - auc: 0.9464
 370/1483 [======>.......................] - ETA: 3s - loss: 0.2025 - auc: 0.9467
 386/1483 [======>.......................] - ETA: 3s - loss: 0.2015 - auc: 0.9473
 404/1483 [=======>......................] - ETA: 3s - loss: 0.2015 - auc: 0.9469
 423/1483 [=======>......................] - ETA: 3s - loss: 0.2021 - auc: 0.9469
 442/1483 [=======>......................] - ETA: 3s - loss: 0.2022 - auc: 0.9469
 458/1483 [========>.....................] - ETA: 3s - loss: 0.2019 - auc: 0.9470
 469/1483 [========>.....................] - ETA: 3s - loss: 0.2018 - auc: 0.9471
 483/1483 [========>.....................] - ETA: 3s - loss: 0.2022 - auc: 0.9469
 497/1483 [=========>....................] - ETA: 3s - loss: 0.2024 - auc: 0.9468
 516/1483 [=========>....................] - ETA: 3s - loss: 0.2030 - auc: 0.9466
 534/1483 [=========>....................] - ETA: 2s - loss: 0.2035 - auc: 0.9464
 549/1483 [==========>...................] - ETA: 2s - loss: 0.2037 - auc: 0.9463
 565/1483 [==========>...................] - ETA: 2s - loss: 0.2030 - auc: 0.9465
 580/1483 [==========>...................] - ETA: 2s - loss: 0.2022 - auc: 0.9469
 596/1483 [===========>..................] - ETA: 2s - loss: 0.2020 - auc: 0.9468
 612/1483 [===========>..................] - ETA: 2s - loss: 0.2022 - auc: 0.9468
 629/1483 [===========>..................] - ETA: 2s - loss: 0.2027 - auc: 0.9466
 647/1483 [============>.................] - ETA: 2s - loss: 0.2027 - auc: 0.9467
 663/1483 [============>.................] - ETA: 2s - loss: 0.2030 - auc: 0.9467
 677/1483 [============>.................] - ETA: 2s - loss: 0.2028 - auc: 0.9468
 696/1483 [=============>................] - ETA: 2s - loss: 0.2027 - auc: 0.9468
 715/1483 [=============>................] - ETA: 2s - loss: 0.2033 - auc: 0.9464
 734/1483 [=============>................] - ETA: 2s - loss: 0.2030 - auc: 0.9466
 750/1483 [==============>...............] - ETA: 2s - loss: 0.2025 - auc: 0.9469
 763/1483 [==============>...............] - ETA: 2s - loss: 0.2024 - auc: 0.9469
 771/1483 [==============>...............] - ETA: 2s - loss: 0.2020 - auc: 0.9471
 779/1483 [==============>...............] - ETA: 2s - loss: 0.2019 - auc: 0.9472
 792/1483 [===============>..............] - ETA: 2s - loss: 0.2014 - auc: 0.9475
 806/1483 [===============>..............] - ETA: 2s - loss: 0.2013 - auc: 0.9476
 825/1483 [===============>..............] - ETA: 2s - loss: 0.2015 - auc: 0.9475
 844/1483 [================>.............] - ETA: 2s - loss: 0.2016 - auc: 0.9476
 865/1483 [================>.............] - ETA: 1s - loss: 0.2020 - auc: 0.9475
 883/1483 [================>.............] - ETA: 1s - loss: 0.2023 - auc: 0.9473
 902/1483 [=================>............] - ETA: 1s - loss: 0.2022 - auc: 0.9472
 918/1483 [=================>............] - ETA: 1s - loss: 0.2022 - auc: 0.9473
 933/1483 [=================>............] - ETA: 1s - loss: 0.2024 - auc: 0.9472
 948/1483 [==================>...........] - ETA: 1s - loss: 0.2024 - auc: 0.9472
 964/1483 [==================>...........] - ETA: 1s - loss: 0.2026 - auc: 0.9471
 980/1483 [==================>...........] - ETA: 1s - loss: 0.2026 - auc: 0.9470
 996/1483 [===================>..........] - ETA: 1s - loss: 0.2029 - auc: 0.9470
1010/1483 [===================>..........] - ETA: 1s - loss: 0.2028 - auc: 0.9469
1024/1483 [===================>..........] - ETA: 1s - loss: 0.2027 - auc: 0.9470
1038/1483 [===================>..........] - ETA: 1s - loss: 0.2026 - auc: 0.9471
1052/1483 [====================>.........] - ETA: 1s - loss: 0.2024 - auc: 0.9472
1064/1483 [====================>.........] - ETA: 1s - loss: 0.2026 - auc: 0.9470
1080/1483 [====================>.........] - ETA: 1s - loss: 0.2026 - auc: 0.9471
1096/1483 [=====================>........] - ETA: 1s - loss: 0.2023 - auc: 0.9473
1113/1483 [=====================>........] - ETA: 1s - loss: 0.2023 - auc: 0.9474
1128/1483 [=====================>........] - ETA: 1s - loss: 0.2022 - auc: 0.9474
1140/1483 [======================>.......] - ETA: 1s - loss: 0.2023 - auc: 0.9474
1152/1483 [======================>.......] - ETA: 1s - loss: 0.2022 - auc: 0.9474
1169/1483 [======================>.......] - ETA: 1s - loss: 0.2020 - auc: 0.9475
1184/1483 [======================>.......] - ETA: 0s - loss: 0.2020 - auc: 0.9474
1202/1483 [=======================>......] - ETA: 0s - loss: 0.2016 - auc: 0.9475
1215/1483 [=======================>......] - ETA: 0s - loss: 0.2019 - auc: 0.9474
1225/1483 [=======================>......] - ETA: 0s - loss: 0.2024 - auc: 0.9471
1233/1483 [=======================>......] - ETA: 0s - loss: 0.2025 - auc: 0.9471
1245/1483 [========================>.....] - ETA: 0s - loss: 0.2024 - auc: 0.9471
1253/1483 [========================>.....] - ETA: 0s - loss: 0.2024 - auc: 0.9471
1269/1483 [========================>.....] - ETA: 0s - loss: 0.2023 - auc: 0.9472
1282/1483 [========================>.....] - ETA: 0s - loss: 0.2023 - auc: 0.9473
1298/1483 [=========================>....] - ETA: 0s - loss: 0.2023 - auc: 0.9472
1315/1483 [=========================>....] - ETA: 0s - loss: 0.2025 - auc: 0.9472
1326/1483 [=========================>....] - ETA: 0s - loss: 0.2025 - auc: 0.9472
1340/1483 [==========================>...] - ETA: 0s - loss: 0.2026 - auc: 0.9472
1356/1483 [==========================>...] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1367/1483 [==========================>...] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1378/1483 [==========================>...] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1394/1483 [===========================>..] - ETA: 0s - loss: 0.2026 - auc: 0.9473
1403/1483 [===========================>..] - ETA: 0s - loss: 0.2027 - auc: 0.9472
1414/1483 [===========================>..] - ETA: 0s - loss: 0.2028 - auc: 0.9471
1425/1483 [===========================>..] - ETA: 0s - loss: 0.2028 - auc: 0.9471
1439/1483 [============================>.] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1454/1483 [============================>.] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1469/1483 [============================>.] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1483/1483 [==============================] - 5s 4ms/step - loss: 0.2026 - auc: 0.9472 - val_loss: 0.1866 - val_auc: 0.9545
Epoch 48/200

   1/1483 [..............................] - ETA: 4s - loss: 0.2343 - auc: 0.8767
  11/1483 [..............................] - ETA: 7s - loss: 0.2023 - auc: 0.9376
  30/1483 [..............................] - ETA: 5s - loss: 0.2146 - auc: 0.9373
  48/1483 [..............................] - ETA: 4s - loss: 0.2073 - auc: 0.9429
  68/1483 [>.............................] - ETA: 4s - loss: 0.2034 - auc: 0.9463
  84/1483 [>.............................] - ETA: 4s - loss: 0.2073 - auc: 0.9447
 102/1483 [=>............................] - ETA: 4s - loss: 0.2115 - auc: 0.9437
 121/1483 [=>............................] - ETA: 4s - loss: 0.2121 - auc: 0.9434
 142/1483 [=>............................] - ETA: 3s - loss: 0.2131 - auc: 0.9434
 154/1483 [==>...........................] - ETA: 3s - loss: 0.2114 - auc: 0.9448
 169/1483 [==>...........................] - ETA: 3s - loss: 0.2115 - auc: 0.9448
 184/1483 [==>...........................] - ETA: 4s - loss: 0.2107 - auc: 0.9452
 196/1483 [==>...........................] - ETA: 4s - loss: 0.2088 - auc: 0.9457
 211/1483 [===>..........................] - ETA: 4s - loss: 0.2077 - auc: 0.9466
 223/1483 [===>..........................] - ETA: 4s - loss: 0.2074 - auc: 0.9466
 239/1483 [===>..........................] - ETA: 4s - loss: 0.2068 - auc: 0.9472
 254/1483 [====>.........................] - ETA: 4s - loss: 0.2079 - auc: 0.9464
 266/1483 [====>.........................] - ETA: 4s - loss: 0.2074 - auc: 0.9465
 278/1483 [====>.........................] - ETA: 4s - loss: 0.2079 - auc: 0.9461
 294/1483 [====>.........................] - ETA: 3s - loss: 0.2067 - auc: 0.9466
 310/1483 [=====>........................] - ETA: 3s - loss: 0.2070 - auc: 0.9461
 327/1483 [=====>........................] - ETA: 3s - loss: 0.2067 - auc: 0.9458
 347/1483 [======>.......................] - ETA: 3s - loss: 0.2058 - auc: 0.9462
 364/1483 [======>.......................] - ETA: 3s - loss: 0.2054 - auc: 0.9464
 377/1483 [======>.......................] - ETA: 3s - loss: 0.2053 - auc: 0.9463
 391/1483 [======>.......................] - ETA: 3s - loss: 0.2049 - auc: 0.9462
 407/1483 [=======>......................] - ETA: 3s - loss: 0.2050 - auc: 0.9463
 420/1483 [=======>......................] - ETA: 3s - loss: 0.2047 - auc: 0.9466
 433/1483 [=======>......................] - ETA: 3s - loss: 0.2049 - auc: 0.9466
 445/1483 [========>.....................] - ETA: 3s - loss: 0.2043 - auc: 0.9467
 457/1483 [========>.....................] - ETA: 3s - loss: 0.2044 - auc: 0.9467
 471/1483 [========>.....................] - ETA: 3s - loss: 0.2038 - auc: 0.9472
 488/1483 [========>.....................] - ETA: 3s - loss: 0.2033 - auc: 0.9474
 507/1483 [=========>....................] - ETA: 3s - loss: 0.2036 - auc: 0.9474
 514/1483 [=========>....................] - ETA: 3s - loss: 0.2033 - auc: 0.9475
 532/1483 [=========>....................] - ETA: 3s - loss: 0.2037 - auc: 0.9473
 551/1483 [==========>...................] - ETA: 3s - loss: 0.2037 - auc: 0.9474
 570/1483 [==========>...................] - ETA: 3s - loss: 0.2040 - auc: 0.9471
 591/1483 [==========>...................] - ETA: 2s - loss: 0.2039 - auc: 0.9474
 609/1483 [===========>..................] - ETA: 2s - loss: 0.2039 - auc: 0.9473
 628/1483 [===========>..................] - ETA: 2s - loss: 0.2041 - auc: 0.9470
 645/1483 [============>.................] - ETA: 2s - loss: 0.2042 - auc: 0.9471
 663/1483 [============>.................] - ETA: 2s - loss: 0.2046 - auc: 0.9470
 682/1483 [============>.................] - ETA: 2s - loss: 0.2050 - auc: 0.9468
 708/1483 [=============>................] - ETA: 2s - loss: 0.2054 - auc: 0.9468
 732/1483 [=============>................] - ETA: 2s - loss: 0.2051 - auc: 0.9468
 755/1483 [==============>...............] - ETA: 2s - loss: 0.2050 - auc: 0.9468
 775/1483 [==============>...............] - ETA: 2s - loss: 0.2056 - auc: 0.9466
 795/1483 [===============>..............] - ETA: 2s - loss: 0.2053 - auc: 0.9466
 811/1483 [===============>..............] - ETA: 2s - loss: 0.2052 - auc: 0.9465
 827/1483 [===============>..............] - ETA: 2s - loss: 0.2050 - auc: 0.9466
 845/1483 [================>.............] - ETA: 1s - loss: 0.2050 - auc: 0.9464
 866/1483 [================>.............] - ETA: 1s - loss: 0.2050 - auc: 0.9462
 890/1483 [=================>............] - ETA: 1s - loss: 0.2051 - auc: 0.9463
 912/1483 [=================>............] - ETA: 1s - loss: 0.2052 - auc: 0.9463
 932/1483 [=================>............] - ETA: 1s - loss: 0.2054 - auc: 0.9462
 951/1483 [==================>...........] - ETA: 1s - loss: 0.2051 - auc: 0.9465
 970/1483 [==================>...........] - ETA: 1s - loss: 0.2051 - auc: 0.9464
 988/1483 [==================>...........] - ETA: 1s - loss: 0.2052 - auc: 0.9464
1005/1483 [===================>..........] - ETA: 1s - loss: 0.2050 - auc: 0.9464
1021/1483 [===================>..........] - ETA: 1s - loss: 0.2050 - auc: 0.9464
1039/1483 [====================>.........] - ETA: 1s - loss: 0.2050 - auc: 0.9465
1058/1483 [====================>.........] - ETA: 1s - loss: 0.2047 - auc: 0.9467
1079/1483 [====================>.........] - ETA: 1s - loss: 0.2046 - auc: 0.9467
1097/1483 [=====================>........] - ETA: 1s - loss: 0.2045 - auc: 0.9467
1112/1483 [=====================>........] - ETA: 1s - loss: 0.2043 - auc: 0.9469
1130/1483 [=====================>........] - ETA: 1s - loss: 0.2041 - auc: 0.9469
1148/1483 [======================>.......] - ETA: 1s - loss: 0.2040 - auc: 0.9470
1167/1483 [======================>.......] - ETA: 0s - loss: 0.2040 - auc: 0.9470
1181/1483 [======================>.......] - ETA: 0s - loss: 0.2038 - auc: 0.9471
1199/1483 [=======================>......] - ETA: 0s - loss: 0.2040 - auc: 0.9471
1217/1483 [=======================>......] - ETA: 0s - loss: 0.2038 - auc: 0.9472
1235/1483 [=======================>......] - ETA: 0s - loss: 0.2034 - auc: 0.9473
1253/1483 [========================>.....] - ETA: 0s - loss: 0.2031 - auc: 0.9474
1269/1483 [========================>.....] - ETA: 0s - loss: 0.2031 - auc: 0.9473
1286/1483 [=========================>....] - ETA: 0s - loss: 0.2032 - auc: 0.9472
1300/1483 [=========================>....] - ETA: 0s - loss: 0.2032 - auc: 0.9472
1315/1483 [=========================>....] - ETA: 0s - loss: 0.2030 - auc: 0.9472
1332/1483 [=========================>....] - ETA: 0s - loss: 0.2029 - auc: 0.9472
1348/1483 [==========================>...] - ETA: 0s - loss: 0.2030 - auc: 0.9471
1364/1483 [==========================>...] - ETA: 0s - loss: 0.2027 - auc: 0.9472
1382/1483 [==========================>...] - ETA: 0s - loss: 0.2029 - auc: 0.9471
1399/1483 [===========================>..] - ETA: 0s - loss: 0.2027 - auc: 0.9472
1415/1483 [===========================>..] - ETA: 0s - loss: 0.2024 - auc: 0.9474
1430/1483 [===========================>..] - ETA: 0s - loss: 0.2021 - auc: 0.9475
1448/1483 [============================>.] - ETA: 0s - loss: 0.2023 - auc: 0.9475
1459/1483 [============================>.] - ETA: 0s - loss: 0.2022 - auc: 0.9476
1474/1483 [============================>.] - ETA: 0s - loss: 0.2022 - auc: 0.9475
1483/1483 [==============================] - 5s 3ms/step - loss: 0.2024 - auc: 0.9475 - val_loss: 0.1872 - val_auc: 0.9545
Epoch 49/200

   1/1483 [..............................] - ETA: 5s - loss: 0.1741 - auc: 0.9347
  14/1483 [..............................] - ETA: 5s - loss: 0.1911 - auc: 0.9481
  30/1483 [..............................] - ETA: 5s - loss: 0.2047 - auc: 0.9444
  44/1483 [..............................] - ETA: 5s - loss: 0.2081 - auc: 0.9442
  57/1483 [>.............................] - ETA: 5s - loss: 0.2055 - auc: 0.9458
  72/1483 [>.............................] - ETA: 5s - loss: 0.2085 - auc: 0.9450
  87/1483 [>.............................] - ETA: 5s - loss: 0.2100 - auc: 0.9439
 102/1483 [=>............................] - ETA: 4s - loss: 0.2091 - auc: 0.9442
 117/1483 [=>............................] - ETA: 4s - loss: 0.2096 - auc: 0.9440
 131/1483 [=>............................] - ETA: 4s - loss: 0.2105 - auc: 0.9434
 146/1483 [=>............................] - ETA: 4s - loss: 0.2102 - auc: 0.9437
 158/1483 [==>...........................] - ETA: 4s - loss: 0.2079 - auc: 0.9446
 171/1483 [==>...........................] - ETA: 4s - loss: 0.2081 - auc: 0.9450
 181/1483 [==>...........................] - ETA: 4s - loss: 0.2091 - auc: 0.9444
 189/1483 [==>...........................] - ETA: 5s - loss: 0.2073 - auc: 0.9455
 197/1483 [==>...........................] - ETA: 5s - loss: 0.2066 - auc: 0.9459
 215/1483 [===>..........................] - ETA: 4s - loss: 0.2069 - auc: 0.9454
 234/1483 [===>..........................] - ETA: 4s - loss: 0.2070 - auc: 0.9455
 253/1483 [====>.........................] - ETA: 4s - loss: 0.2078 - auc: 0.9450
 267/1483 [====>.........................] - ETA: 4s - loss: 0.2076 - auc: 0.9451
 280/1483 [====>.........................] - ETA: 4s - loss: 0.2071 - auc: 0.9453
 297/1483 [=====>........................] - ETA: 4s - loss: 0.2048 - auc: 0.9464
 314/1483 [=====>........................] - ETA: 4s - loss: 0.2045 - auc: 0.9465
 332/1483 [=====>........................] - ETA: 4s - loss: 0.2043 - auc: 0.9465
 350/1483 [======>.......................] - ETA: 4s - loss: 0.2041 - auc: 0.9469
 360/1483 [======>.......................] - ETA: 4s - loss: 0.2046 - auc: 0.9466
 375/1483 [======>.......................] - ETA: 3s - loss: 0.2044 - auc: 0.9466
 394/1483 [======>.......................] - ETA: 3s - loss: 0.2046 - auc: 0.9466
 409/1483 [=======>......................] - ETA: 3s - loss: 0.2044 - auc: 0.9468
 418/1483 [=======>......................] - ETA: 3s - loss: 0.2044 - auc: 0.9468
